  [1m[36mSQL (3.9ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35mSQL (60.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "pg_stat_statements"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "access_code_logs" ("id" serial primary key, "access_code" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.0ms)[0m  CREATE TABLE "addon_sheets" ("id" serial primary key, "addon_id" integer, "order_package_id" integer, "index" integer, "senior_image_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "addons" ("id" serial primary key, "name" character varying(255), "price_with" decimal, "price_without" decimal, "popup" boolean, "image_count" integer, "created_at" timestamp, "updated_at" timestamp, "css_name" character varying(255)) [0m
  [1m[35m (3.1ms)[0m  CREATE TABLE "autos" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp, "failed_count" integer, "success_count" integer) 
  [1m[36m (2.8ms)[0m  [1mCREATE TABLE "award_info_students" ("id" serial primary key, "student_id" integer, "award_info_id" integer) [0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "award_infos" ("id" serial primary key, "awarded_for" character varying(255), "definition" text, "time_period" character varying(255), "award_date" date, "receive_by" date, "export_list_id" integer, "award_id" integer, "created_at" timestamp, "updated_at" timestamp, "index" integer, "award_info_id" integer, "processed" boolean DEFAULT 'f') 
  [1m[36m (2.5ms)[0m  [1mCREATE TABLE "award_infos_students" ("id" serial primary key, "award_info_id" integer, "student_id" integer) [0m
  [1m[35m (4.6ms)[0m  CREATE TABLE "awards" ("id" serial primary key, "title" character varying(255), "abbreviation" character varying(255), "awarded_for" character varying(255), "definition" character varying(255), "time_period" character varying(255), "award_date" date, "export_list_id" integer, "created_at" timestamp, "updated_at" timestamp, "recieve_by" date, "add_period" boolean, "add_date" boolean, "submitted" boolean, "school_id" integer, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "add_awarded_for" boolean DEFAULT 'f', "add_definition" boolean DEFAULT 'f') 
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "banners" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "school_type_id" integer) [0m
  [1m[35m (2.7ms)[0m  CREATE TABLE "cart_items" ("id" serial primary key, "cart_id" integer, "item_id" integer, "created_at" timestamp, "updated_at" timestamp, "pages" integer, "quantity" integer DEFAULT 1, "download" boolean, "product" boolean, "both" boolean) 
  [1m[36m (2.4ms)[0m  [1mCREATE TABLE "cart_students" ("id" serial primary key, "student_id" integer, "cart_id" integer, "i" integer) [0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "cart_teams" ("id" serial primary key, "cart_id" integer, "team_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "carts" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp, "cart_id" character varying(255), "processed" boolean DEFAULT 'f', "price" decimal, "purchased" boolean DEFAULT 'f', "cart_type" character varying(255), "school_id" integer, "id_supplied" boolean DEFAULT 't', "email" character varying(255), "shoob_id" character varying(255), "zip_code" integer) [0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "categories" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "cities" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "columns" ("id" serial primary key, "name" character varying(255), "created_at" timestamp, "updated_at" timestamp, "column_type" character varying(255)) 
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "contacts" ("id" serial primary key, "name" character varying(255), "school" character varying(255), "student" character varying(255), "grade" character varying(255), "teacher_name" character varying(255), "address" character varying(255), "city" character varying(255), "email" character varying(255), "phone" character varying(255), "message" text, "admin" boolean, "teacher" boolean, "parent" boolean, "created_at" timestamp, "updated_at" timestamp, "jobseeker" boolean, "file_file_name" character varying(255), "file_content_type" character varying(255), "file_file_size" integer, "file_updated_at" timestamp) [0m
